
[2026-04-15 17:32:54] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260415_173254.log
MONITOR_DIR=logs/monitor_20260415_173254

[2026-04-15 17:32:54] === System snapshot ===
--- date ---
Wed Apr 15 05:32:54 PM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.4Gi        28Gi        45Mi       1.1Gi        29Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 17:32:54 up  6:42,  2 users,  load average: 0.04, 0.07, 0.09
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungta+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.80 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:40.35 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.07 khugepa+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:01.81 kworker+
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
    152 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
    153 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    185 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    281 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    283 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    299 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    302 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    304 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    308 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    310 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    322 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker+
    326 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
    356 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    415 root      20   0       0      0      0 S   0.0   0.0   0:00.56 jbd2/nv+
    416 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    479 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    484 root      19  -1   58648  19896  18640 S   0.0   0.1   0:00.25 systemd+
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    534 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
    540 root      rt   0  288952  27292   8760 S   0.0   0.1   0:01.24 multipa+
    562 root      20   0   29828   8700   5152 S   0.0   0.0   0:00.09 systemd+
    567 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    577 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    660 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    714 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    770 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    920 systemd+  20   0   21704  13196  10800 S   0.0   0.0   0:00.06 systemd+
    921 systemd+  20   0   91376   8356   7368 S   0.0   0.0   0:00.08 systemd+
    922 root      20   0       0      0      0 S   0.0   0.0   0:01.89 napi/ph+
    923 root      20   0       0      0      0 S   0.0   0.0   0:00.48 napi/ph+
    924 root      20   0       0      0      0 S   0.0   0.0   0:01.97 napi/ph+
    938 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    940 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    955 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    956 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    957 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    958 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    959 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    960 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    961 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    962 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    963 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    964 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    990 message+  20   0   10360   6064   4788 S   0.0   0.0   0:06.86 dbus-da+
    999 polkitd   20   0  308164   8172   7272 S   0.0   0.0   0:00.41 polkitd
   1013 root      20   0 2884820  40740  26136 S   0.0   0.1   0:01.15 snapd
   1023 root      20   0   18340   9120   7972 S   0.0   0.0   0:03.27 systemd+
   1025 root      20   0   17560   8036   7068 S   0.0   0.0   0:00.03 systemd+
   1036 root      20   0  469124  13960  11640 S   0.0   0.0   0:00.37 udisksd
   1042 root      20   0   71296  15164  13304 S   0.0   0.0   0:00.00 virtloc+
   1045 root      20   0   71300  15260  13400 S   0.0   0.0   0:00.01 virtlogd
   1065 root      20   0   17384   6400   5524 S   0.0   0.0   0:00.08 wpa_sup+
   1119 systemd+  20   0   22140  10120   8840 S   0.0   0.0   0:00.06 systemd+
   1126 root      20   0 1357344  46628  25704 S   0.0   0.1   0:10.94 tailsca+
   1131 syslog    20   0  222508   6848   4672 S   0.0   0.0   0:00.04 rsyslogd
   1135 root      -2   0       0      0      0 S   0.0   0.0   0:00.45 mt76-tx+
   1187 root      20   0  318376  13088  11000 S   0.0   0.0   0:00.02 ModemMa+
   1203 root      20   0   18144  11388   9768 S   0.0   0.0   0:00.11 wpa_sup+
   1214 root      20   0  109640  23292  13832 S   0.0   0.1   0:00.03 unatten+
   1220 root      20   0 2689852  53860  35380 S   0.0   0.2   0:21.10 contain+
   1441 root      20   0 3081348  80528  53748 S   0.0   0.3   0:07.54 dockerd
   1442 netdata   20   0 1654248 189920  42496 S   0.0   0.6   6:32.01 netdata
   1444 root      20   0    6824   3040   2792 S   0.0   0.0   0:00.03 cron
   1448 root      20   0   50384  10628   9512 S   0.0   0.0   0:00.23 systemd+
   1465 root      20   0    6104   2108   1968 S   0.0   0.0   0:00.00 agetty
   1728 libvirt+  20   0   11484   2300   1760 S   0.0   0.0   0:03.37 dnsmasq
   1729 root      20   0   11484   1300    760 S   0.0   0.0   0:00.00 dnsmasq
   1762 netdata   20   0   65488  14720   2704 S   0.0   0.0   0:01.63 spawn-p+
   2521 root      20   0 1238384  14680  10768 S   0.0   0.0   0:00.93 contain+
   2526 root      20   0 1238384  15228  10740 S   0.0   0.0   0:02.45 contain+
   2564 root      20   0    1056    732    684 S   0.0   0.0   0:00.61 docker-+
   2565 root      20   0    2480   1264   1172 S   0.0   0.0   0:00.62 tini
   2615 netdata   20   0 1461288 105828  62592 S   0.0   0.3   0:40.68 go.d.pl+
   2630 root      20   0   77080  14712   6580 S   0.0   0.0   0:07.73 ebpf.pl+
   2632 netdata   20   0  203872   7028   5808 S   0.0   0.0   0:14.01 sd-jrnl+
   2640 netdata   20   0 1597704   6900   5884 S   0.0   0.0   0:00.15 otel-si+
   2641 netdata   20   0   39304   5796   4932 S   0.0   0.0   0:05.43 sd-unit+
   2642 netdata   20   0   52812   7936   6308 S   0.0   0.0   0:01.93 otel-pl+
   2644 netdata   20   0  129188   5860   4948 S   0.0   0.0   0:05.49 NETWORK+
   2647 netdata   20   0   87984   6188   5152 S   0.0   0.0   0:27.95 debugfs+
   2649 netdata   20   0  100536  10080   5664 S   0.0   0.0   2:05.03 apps.pl+
   2650 root      20   0   14136   5452   4660 S   0.0   0.0   0:01.95 nfacct.+
   2651 netdata   20   0 1274320  18260  10240 S   0.0   0.1   0:12.29 scripts+
   2726 netdata   20   0   14476   2200   1424 S   0.0   0.0   0:01.47 spawn-s+
   2905 root      20   0 1597636   4416   3564 S   0.0   0.0   0:00.01 docker-+
   2911 root      20   0 1818832   4584   3560 S   0.0   0.0   0:00.01 docker-+
   2926 5984      20   0 4640232 133864  34580 S   0.0   0.4   4:41.34 beam.smp
   2936 root      20   0 1745100   4464   3564 S   0.0   0.0   0:00.01 docker-+
   3039 root      20   0  730088  17420  12464 S   0.0   0.1   0:00.92 registry
   3068 5984      20   0    2472   1488   1388 S   0.0   0.0   0:00.00 erl_chi+
   3153 5984      20   0    2584   1696   1588 S   0.0   0.0   0:00.00 sh
   3155 5984      20   0    2336   1480   1384 S   0.0   0.0   0:00.00 memsup
   3156 5984      20   0    2468   1352   1256 S   0.0   0.0   0:00.00 cpu_sup
   3157 5984      20   0    3404   1612   1500 S   0.0   0.0   0:00.00 inet_ge+
   3158 5984      20   0    3404   1732   1604 S   0.0   0.0   0:00.00 inet_ge+
   5848 root      20   0  479772  44424  37484 S   0.0   0.1   0:00.78 fwupd
   5855 root      20   0  314492   9648   7612 S   0.0   0.0   0:00.01 upowerd
   5862 root      20   0       0      0      0 I   0.0   0.0   0:01.31 kworker+
   6183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7281 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
   9306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13879 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19215 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19747 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20023 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  22458 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  22462 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
  22588 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker+
  22996 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  23065 netdata   20   0    4588   3556   3052 S   0.0   0.0   0:00.73 bash
  23576 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24280 root      20   0    9692   4896   4100 S   0.0   0.0   0:00.00 login
  24366 notzree   20   0   20592  11708   9316 S   0.0   0.0   0:00.04 systemd
  24367 notzree   20   0   21160   3644   1908 S   0.0   0.0   0:00.00 (sd-pam)
  24380 notzree   20   0    8780   5712   3940 S   0.0   0.0   0:00.00 bash
  24427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24429 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  24450 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  24806 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24932 root      20   0    9692   4892   4096 S   0.0   0.0   0:00.00 login
  24993 guest     20   0   20596  11812   9420 S   0.0   0.0   0:00.05 systemd
  24994 guest     20   0   21160   3648   1916 S   0.0   0.0   0:00.00 (sd-pam)
  24999 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25006 guest     20   0    9860   6848   3960 S   0.0   0.0   0:00.02 bash
  25299 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  25439 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25440 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25448 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25547 guest     20   0   11888   5484   4788 S   0.0   0.0   0:00.00 tmux: c+
  25549 guest     20   0   12416   4876   3712 S   0.0   0.0   0:00.00 tmux: s+
  25550 guest     20   0    8772   5716   3984 S   0.0   0.0   0:00.00 bash
  25551 guest     20   0    9292   5128   4692 S   0.0   0.0   0:00.00 dbus-da+
  25607 guest     20   0    7472   3936   3504 S   0.0   0.0   0:00.00 bash
  25613 guest     20   0    5692   2120   2004 S   0.0   0.0   0:00.00 tee
  25639 guest     20   0   13200   6564   4372 R   0.0   0.0   0:00.00 top
--- cpuinfo ---
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD Ryzen 7 9700X 8-Core Processor
stepping	: 0
microcode	: 0xb404032
cpu MHz		: 3627.139
cache size	: 1024 KB
physical id	: 0
siblings	: 16
core id		: 0
cpu cores	: 8
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
