
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:02.45 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:01.30 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.79 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.51 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.95 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.84 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.04 khungta+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:01.66 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   1:25.17 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.35 khugepa+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:03.96 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    184 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    185 root      20   0       0      0      0 I   0.0   0.0   0:01.93 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    281 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    283 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    299 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    302 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    304 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    308 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    310 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    322 root      20   0       0      0      0 I   0.0   0.0   0:02.18 kworker+
    356 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    415 root      20   0       0      0      0 S   0.0   0.0   0:01.25 jbd2/nv+
    416 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    479 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    484 root      19  -1   59040  20584  19300 S   0.0   0.1   0:00.39 systemd+
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    509 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    534 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
    540 root      rt   0  288952  27292   8760 S   0.0   0.1   0:02.56 multipa+
    562 root      20   0   29828   8700   5152 S   0.0   0.0   0:00.11 systemd+
    567 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    577 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    660 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
    714 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    770 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    920 systemd+  20   0   21704  13272  10800 S   0.0   0.0   0:00.09 systemd+
    921 systemd+  20   0   91376   8360   7368 S   0.0   0.0   0:00.15 systemd+
    922 root      20   0       0      0      0 S   0.0   0.0   0:03.84 napi/ph+
    923 root      20   0       0      0      0 S   0.0   0.0   0:00.97 napi/ph+
    924 root      20   0       0      0      0 S   0.0   0.0   0:03.99 napi/ph+
    938 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    940 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    955 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    956 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    957 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    958 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    959 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    960 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    961 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    962 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    963 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    964 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    990 message+  20   0   10360   6096   4788 S   0.0   0.0   0:16.60 dbus-da+
    999 polkitd   20   0  308164   8172   7272 S   0.0   0.0   0:00.84 polkitd
   1013 root      20   0 2884820  40712  26136 S   0.0   0.1   0:01.70 snapd
   1023 root      20   0   18340   9120   7972 S   0.0   0.0   0:09.11 systemd+
   1025 root      20   0   17560   8040   7068 S   0.0   0.0   0:00.07 systemd+
   1036 root      20   0  469124  13964  11640 S   0.0   0.0   0:00.74 udisksd
   1042 root      20   0   71296  15164  13304 S   0.0   0.0   0:00.00 virtloc+
   1045 root      20   0   71300  15260  13400 S   0.0   0.0   0:00.01 virtlogd
   1065 root      20   0   17384   6400   5524 S   0.0   0.0   0:00.16 wpa_sup+
   1119 systemd+  20   0   22140  10124   8840 S   0.0   0.0   0:00.08 systemd+
   1126 root      20   0 1357376  52600  25860 S   0.0   0.2   0:26.15 tailsca+
   1131 syslog    20   0  222508   6852   4672 S   0.0   0.0   0:00.06 rsyslogd
   1135 root      -2   0       0      0      0 S   0.0   0.0   0:00.92 mt76-tx+
   1187 root      20   0  318376  13088  11000 S   0.0   0.0   0:00.02 ModemMa+
   1203 root      20   0   18276  11416   9768 S   0.0   0.0   0:00.23 wpa_sup+
   1214 root      20   0  109640  23292  13832 S   0.0   0.1   0:00.03 unatten+
   1220 root      20   0 2689852  54284  35384 S   0.0   0.2   0:43.32 contain+
   1441 root      20   0 3081348  80640  53764 S   0.0   0.3   0:15.38 dockerd
   1442 netdata   20   0 1531840 181260  28924 S   0.0   0.6  13:39.01 netdata
   1444 root      20   0    6824   3040   2792 S   0.0   0.0   0:00.05 cron
   1448 root      20   0   50384  10728   9612 S   0.0   0.0   0:00.47 systemd+
   1465 root      20   0    6104   2108   1968 S   0.0   0.0   0:00.00 agetty
   1728 libvirt+  20   0   11484   2300   1760 S   0.0   0.0   0:07.00 dnsmasq
   1729 root      20   0   11484   1300    760 S   0.0   0.0   0:00.00 dnsmasq
   1762 netdata   20   0   65488  14720   2704 S   0.0   0.0   0:03.37 spawn-p+
   2521 root      20   0 1238384  14696  10768 S   0.0   0.0   0:01.95 contain+
   2526 root      20   0 1238384  15284  10740 S   0.0   0.0   0:05.07 contain+
   2564 root      20   0    1056    732    684 S   0.0   0.0   0:01.21 docker-+
   2565 root      20   0    2480   1264   1172 S   0.0   0.0   0:01.22 tini
   2615 netdata   20   0 1461288 107124  62780 S   0.0   0.3   1:29.72 go.d.pl+
   2630 root      20   0   77080  14728   6596 S   0.0   0.0   0:15.92 ebpf.pl+
   2632 netdata   20   0  203872   7028   5808 S   0.0   0.0   0:28.83 sd-jrnl+
   2640 netdata   20   0 1597716   6900   5884 S   0.0   0.0   0:00.30 otel-si+
   2641 netdata   20   0   39304   5796   4932 S   0.0   0.0   0:11.24 sd-unit+
   2642 netdata   20   0   52824   7936   6308 S   0.0   0.0   0:04.00 otel-pl+
   2644 netdata   20   0  129188   5860   4948 S   0.0   0.0   0:11.31 NETWORK+
   2647 netdata   20   0   87984   6188   5152 S   0.0   0.0   0:55.45 debugfs+
   2649 netdata   20   0  100692  10132   5664 S   0.0   0.0   4:27.78 apps.pl+
   2650 root      20   0   14136   5452   4660 S   0.0   0.0   0:04.03 nfacct.+
   2651 netdata   20   0 1274320  18128  10248 S   0.0   0.1   0:25.38 scripts+
   2726 netdata   20   0   14476   2200   1424 S   0.0   0.0   0:03.03 spawn-s+
   2905 root      20   0 1597636   4416   3564 S   0.0   0.0   0:00.04 docker-+
   2911 root      20   0 1818832   4584   3560 S   0.0   0.0   0:00.03 docker-+
   2926 5984      20   0 4640232 133956  34580 S   0.0   0.4   9:41.24 beam.smp
   2936 root      20   0 1745100   4464   3564 S   0.0   0.0   0:00.03 docker-+
   3039 root      20   0  730088  17552  12524 S   0.0   0.1   0:01.91 registry
   3068 5984      20   0    2472   1488   1388 S   0.0   0.0   0:00.00 erl_chi+
   3153 5984      20   0    2584   1696   1588 S   0.0   0.0   0:00.00 sh
   3155 5984      20   0    2336   1480   1384 S   0.0   0.0   0:00.02 memsup
   3156 5984      20   0    2468   1352   1256 S   0.0   0.0   0:00.00 cpu_sup
   3157 5984      20   0    3404   1612   1500 S   0.0   0.0   0:00.00 inet_ge+
   3158 5984      20   0    3404   1732   1604 S   0.0   0.0   0:00.00 inet_ge+
   5848 root      20   0  614496  46208  38780 S   0.0   0.1   0:02.06 fwupd
   5855 root      20   0  314492   9648   7612 S   0.0   0.0   0:00.01 upowerd
   5862 root      20   0       0      0      0 I   0.0   0.0   0:03.10 kworker+
   6183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19747 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  24427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24993 guest     20   0   20596  11812   9420 S   0.0   0.0   0:00.05 systemd
  24994 guest     20   0   21160   3648   1916 S   0.0   0.0   0:00.00 (sd-pam)
  24999 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25549 guest     20   0   14296   6756   3712 S   0.0   0.0   0:00.02 tmux: s+
  25550 guest     20   0    8772   5716   3984 S   0.0   0.0   0:00.00 bash
  25551 guest     20   0    9292   5132   4692 S   0.0   0.0   0:00.00 dbus-da+
  25607 guest     20   0    7472   3948   3504 S   0.0   0.0   0:00.00 bash
  25613 guest     20   0    5692   2120   2004 S   0.0   0.0   0:00.00 tee
  25846 guest     20   0    9456   3560   3212 S   0.0   0.0   0:00.96 vmstat
  25850 guest     20   0    5732   2420   2276 S   0.0   0.0   0:02.13 iostat
  25853 guest     20   0   13200   6852   4640 S   0.0   0.0   0:07.57 top
  25892 guest     20   0  243504  39472  29464 S   0.0   0.1   0:00.03 uv
  25924 guest     20   0 2110568 731632  54956 S   0.0   2.3   0:05.39 python3
  25926 guest     20   0   19660  12820   7080 S   0.0   0.0   0:00.01 python3
  33837 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35556 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker+
  36089 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
  38329 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40365 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43586 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44259 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44705 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  45238 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  45762 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45793 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  46824 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  46916 netdata   20   0    4588   3560   3060 S   0.0   0.0   0:00.89 bash
  47229 root      20   0       0      0      0 I   0.0   0.0   0:00.83 kworker+
  47950 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  48075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  48077 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  48084 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  48104 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
  48390 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
  48497 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49281 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  49348 root      20   0    9688   4892   4100 S   0.0   0.0   0:00.00 login
  49433 notzree   20   0   20596  11800   9416 S   0.0   0.0   0:00.05 systemd
  49434 notzree   20   0   21156   3648   1916 S   0.0   0.0   0:00.00 (sd-pam)
  49439 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49446 notzree   20   0    8780   5736   3952 S   0.0   0.0   0:00.03 bash
  49625 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49644 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  49742 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  49879 notzree   20   0   12420   4904   3708 S   0.0   0.0   0:00.00 tmux: s+
  49880 notzree   20   0    8776   5736   3944 S   0.0   0.0   0:00.00 bash
  49881 notzree   20   0    9292   5196   4756 S   0.0   0.0   0:00.00 dbus-da+
  49969 notzree   20   0   11888   5380   4680 S   0.0   0.0   0:00.00 tmux: c+
  49970 notzree   20   0    8776   5748   3956 S   0.0   0.0   0:00.00 bash
  49991 notzree   20   0    7472   3880   3448 S   0.0   0.0   0:00.00 bash
  49997 notzree   20   0    5692   2120   2004 S   0.0   0.0   0:00.00 tee
  50023 notzree   20   0   13200   6528   4332 R   0.0   0.0   0:00.00 top
--- cpuinfo ---
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD Ryzen 7 9700X 8-Core Processor
stepping	: 0
microcode	: 0xb404032
cpu MHz		: 3519.012
cache size	: 1024 KB
physical id	: 0
siblings	: 16
core id		: 0
cpu cores	: 8
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
